# 想定質問リスト

## リスナーからの想定質問

### GABAについて
- GABAチョコレートは本当にストレスに効果があるの？
- どのくらいGABAを摂取すれば効果が期待できる？
- GABAは副作用や摂りすぎの心配はない？
- GABAサプリメントと食品由来のGABAに違いはある？

### 植物とGABAの関係
- 家庭菜園でGABAの多い野菜を作る方法は？
- GABAトマトは普通のトマトとどう違う？
- 冷凍庫に入れた野菜は本当にGABAが増えるの？
- ストレスを与えた野菜は味が落ちたりしない？

### 発酵食品とGABA
- どの発酵食品にGABAが多く含まれている？
- 乳酸菌の種類によってGABA生産量は違う？
- 自家製ヨーグルトでもGABAは作られる？
- 納豆にはGABAは含まれていない？

### ビジネス・実用面
- GABA商品の選び方のポイントは？
- ファーマフーズ以外にもGABA生産企業はある？
- GABAビジネスの市場規模はどのくらい？
- 機能性表示食品としてのGABAの位置づけは？

## 次回エピソードの企画案

### ゲスト候補
- ファーマフーズの研究開発担当者
- GABAトマト生産農家
- 発酵食品メーカーの開発者
- ストレス研究の専門家

### テーマ案
- 「実際にGABAを増やす調理法を試してみた」
- 「世界のGABA食品事情」
- 「植物のストレス応答メカニズム深掘り」
- 「微生物培養の職人技に迫る」
- 「ストレス対策食品の科学的検証」

### 深掘りトピック
- GABAと睡眠の質の関係
- 血圧とGABAのメカニズム
- 他のアミノ酸との相互作用
- GABAレセプターの仕組み
- 腸内細菌によるGABA生産の個人差
