# エピソード#37 キーワード

## サステナビリティ・認証関連
- サステナブル認証
- レインフォレストアライアンス認証
- カエルのマーク
- 国際フェアトレード認証
- 有機JAS認証
- バードフレンドリーコーヒー認証
- カフェプラクティス（スターバックス独自認証）
- ESG投資
- CSDDD（ヨーロッパ指令）
- 人権デューデリジェンス

## コーヒー問題関連
- コーヒーの2050年問題
- 地球温暖化
- 気候変動
- 栽培適地の半減
- 森林伐採
- 緩和策
- 適応策

## 農家・労働問題
- 農家の貧困
- 最低賃金
- 強制労働
- 季節労働者
- 生活水準
- ロイヤリティ
- 労使協定

## 企業・ブランド
- ローソン
- マチカフェ
- スターバックス
- カルディ
- ゼンショーグループ
- すき家
- はま寿司
- 浜カフェ
- イオン
- ドトール

## 地域・国
- コロンビア
- オランダ
- ヨーロッパ
- スイス
- 日本

## 消費者行動
- フェアトレード消費
- 購買行動
- 価格感度
- Z世代
- シニア層
- 評判効果
- 職場での消費

## 数値データ
- 174円（年間フェアトレード消費額）
- 64%（生活水準未達の農園）
- 2円（400円コーヒーで農家に届く金額）
- 7%（職場自販機での購買増加率）
- 1.8倍（認証コーヒーの価格差）
- 100万人（スターバックスの契約生産者数）
- 2014年（森林伐採の基準年）
- 2050年（問題の年）

## 調査・研究機関
- 早稲田大学
- 三菱総研
- NPO

## その他テーマ
- 中間業者
- 直接契約
- コスト負担
- 消費者意識
- サステナビリティの共通課題
- トキと暮らす里米
- カフェ経営
- 国際コーヒーの日（10月1日）

## ポッドキャスト関連
- KNOWフードラジオ
- のーふー
- #のーふー
- TT
- ゆと
- お便りフォーム
- 次回予告
